#Toolbox 2 download address(URL)  V1.09

TOOLBOX_2_UPDATE_TIP_CHINESE_S                     = "工具箱2 v%s 已经发布\\你想更新此应用？" 
PARENTAL_CONTROLS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912942/download/NPXS10094.zip"

#Toolbox 2 theme
AKATSUKI_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/Akatsuki.zip"
DEFAULT_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/Default.zip"
HATSUNEMIKU_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/HatsuneMiku.zip"
JAVAN_1_98_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/Javan-1.98.zip"
NEONRIFT_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/NeonRift.zip"
UFO_THEME_URL       ="https://gitee.com/peng258505683/theme/releases/download/theme/UFO.zip"

#preview image
PREVIEW_IMAGE_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/"
AKATSUKI_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/Akatsuki.png"
DEFAULT_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/Default.png"
HATSUNEMIKU_PREVIEW_URL      ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/HatsuneMiku.png"
JAVAN_1_98_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/Javan-1.98.png"
NEONRIFT_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/NeonRift.png"
UFO_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/UFO.png"
COLORTEST_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/colortest.png"

ADRENALINE_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/Adrenaline.png" 
AUTOBOOT_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/AutoBoot.png"
LOLICON_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/lolicon.png"
QUICK_POWER_PREVIEW_URL   ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/quick_power.png"
QUICK_VOLUME_PREVIEW_URL ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/quick_volume.png"
QUICKMENUPLUS_PREVIEW_URL  ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/quickmenuplus.png"
REAPSV2_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/remaPSV2.png"
REVITA_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/reVita.png"
SHELLBAT_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/shellbat.png"
SHELLBAT_MOD_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/shellbat_mod.png"
SHELLSECBAT_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/shellsecbat.png"
TURBOPAD_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/TurboPad.png"
VITAGRAFIX_411_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/VitaGrafix_411.png"
VITAGRAFIX_502_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/VitaGrafix_502.png"
VSH_PREVIEW_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/vsh.png"

#gba preview image
GBA_GAME_PREVIEW_IMAGE_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/preview_image/gba/"


#Toolbox 2 vita vpk
H_ENCORE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/h-encore.zip"
H_ENCORE1_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/h-encore1.zip"
H_ENCORE2_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/h-encore2.zip"
ENSO_EX_UR0_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/enso_ex_ur0.zip"
ENSO_EX_VS0_360_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/enso_ex_vs0_360.zip"
ENSO_EX_VS0_365_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/enso_ex_vs0_365.zip"
VITASHELL_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/VitaShell.zip"
PKGJ_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/pkgj.zip"
ADRENALINE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Adrenaline.zip"
ADRENALINE_FIX_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Adrenaline_fix.zip"

FC_FCEUMM_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/FCEUmm.zip"
FC_NESTOPIA_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Nestopia.zip"
SFC_SNES9X2002_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Snes9x2002.zip"
SFC_SNES9X2005_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Snes9x2005.zip"
SFC_SNES9X2005P_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Snes9x2005P.zip"
MD_GENESIS_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/GenesisPlusGX.zip"
MD_PICODRIVE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/PicoDrive.zip"
PCE_FAST_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Mednafen-Pce.zip"
PCE_SUPERGRAFX_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Mednafen-Pce-SuperGrafx.zip"
NGP_WSWAN_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Mednafen-Ngp.zip"
GB_GAMBATTE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Gambatte.zip"
GBA_GPSP_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/gpSP.zip"
GBA_VBA_Next_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/VBA-Next.zip"
WS_WSWAN_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Mednafen-Wswan.zip"
PCSX_REARME_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/PCSX-ReARMed.zip"
FBA_LITE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Fba-lite.zip"
ONS_CRIPTER_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/ONScripter.zip"
EMU4_ARCH_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Emu4VitaArch.zip"

ADRENALINE_BUBBLE_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/AdrenalineBubbleManager.zip"
FIXEDAPPS_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/FIXEDAPPS.zip"
ITLS_ENSO_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/iTLS_ENSO.zip"
VITA_SAVEMGR_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/vita-savemgr.zip"
TROPHY_MANAGER_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Trophy_Manager.zip"
BETTER_TRACKPLUG_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/BetterTrackPlug.zip"
MAI_DUMPTOOL_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/MaiDumptool.zip"
NOBORU_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/Noboru.zip"
TOOLBOX_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/TOOLBOX.zip"
AUTOPLUGIN2_VPK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/Toolbox2-vpk/AutoPlugin2.zip"



#Vita system
SYSTEM_SWU       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/SWU.00"
SYSTEM_360_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/360.01"
SYSTEM_360_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/360.02"
SYSTEM_365_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/365.01"
SYSTEM_365_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/365.02"
SYSTEM_368_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/368.01"
SYSTEM_368_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/368.02"
SYSTEM_373_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/373.01"
SYSTEM_373_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/373.02"
SYSTEM_374_01_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/374.01"
SYSTEM_374_02_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/vita_system/374.02"

#core 
FCEUMM_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/fceumm.self"
NESTOPIA_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/nestopia.self"
SNES9X2002_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/snes9x2002.self"
SNES9X2005_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/snes9x2005.self"
SNES9X2005P_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/snes9x2005_plus.self"
MD_GENESIS_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/genesis_plus_gx.self"
MD_PICODRIVE_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/picodrive.self"
PCE_FAST_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/mednafen_pce_fast.self"
PCE_SUPERGRAFX_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/mednafen_supergrafx.self"
NGP_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/mednafen_ngp.self"
GAMEBATTE_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/gambatte.self"
WS_WSWAN_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/mednafen_wswan.self"
GPSP_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/gpsp.self"
VBANEXT_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/vba_next.self"
FBA_EBOOT_URL       ="https://gitee.com/peng258505683/emu_cores/releases/download/emu_cores/fba_lite.self"

PGM_BIOS_URL       ="https://gitee.com/pe123fdvg/arcade_-rom2/releases/download/ARCADE_ROM/pgm.zip"
NEOGEO_BIOS_URL       ="https://gitee.com/pe123fdvg/arcade_-rom2/releases/download/ARCADE_ROM/neogeo.zip"

EMU_DATA_URL       ="https://gitee.com/pe123fdvg/arcade_-rom3/releases/download/ARCADE_ROM/game_data.zip"

FF3_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826075/download/FF3.zip"
FF3_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824869/download/main.obb.01"
FF3_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824870/download/main.obb.02"
FF3_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824871/download/main.obb.03"
FF3_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826074/download/opening.mp4"

FF4_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826104/download/FF4.zip"
FF4_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826106/download/main.obb.01"
FF4_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826107/download/main.obb.02"
FF4_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826108/download/main.obb.03"
FF4_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826110/download/main.obb.04"
FF4_GAME_05_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826111/download/main.obb.05"
FF4_GAME_06_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826105/download/opening.mp4"

THEXTECH_GAME_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/845268/download/TheXTech.zip"




